Timestamp;Nama Lengkap;Jenis Kelamin;Lulus dari SPENSANA  ...;Lanjut ke Sekolah Menengah ...;Jurusan ...
8/25/2025 9:45:19;Siswa 1;Laki-laki;2025;SMK;Agribisnis Tanaman Pangan Dan Hortikultura (ATPH)
8/25/2025 9:51:54;Siswa 2;Laki-laki;2024-2025;SMA;IPS
8/25/2025 9:57:09;Siswa 3;Laki-laki;2025;SMK;Teknik Otomasi Industri
8/25/2025 10:05:45;Siswa 4;Laki-laki;2024-2025;SMK;Teknik kendaraan ringan
8/25/2025 10:08:43;Siswa 5;Perempuan;2025;SMK;USAHA LAYANAN PARIWISATA
8/25/2025 10:27:15;Siswa 6;Perempuan;2025;SMK;AKUNTANSI
8/25/2025 10:31:44;Siswa 7;Laki-laki;2025;SMK;Pengembangan Perangkat Lunak dan Gim
8/25/2025 10:34:20;Siswa 8;Perempuan;2025;SMK;desain permodelan dan informasi bangunan
8/25/2025 10:34:36;Siswa 9;Perempuan;2025;SMK;Desain Pemodelan dan Informasi Bangunan
8/25/2025 10:35:28;Siswa 10;Perempuan;2025;SMK;Teknik Audio Video
8/25/2025 10:37:59;Siswa 11;Perempuan;2025;SMA;ips
8/25/2025 10:40:50;Siswa 12;Laki-laki;2025;SMK;Teknik Komputer Jaringan
8/25/2025 10:56:48;Siswa 13;Perempuan;2025;SMA;IPA
8/25/2025 10:58:43;Siswa 14;Laki-laki;2025;SMK;Desain Komunikasi Visual
8/25/2025 10:58:58;Siswa 15;Perempuan;2025;SMK;Teknik Ketenagalistrikan/Teknik instalasi Tenaga Listrik (TITL)
8/25/2025 10:59:47;Siswa 16;Perempuan;2025;SMK;Teknik Komputer Jaringan
8/25/2025 11:02:09;Siswa 17;Laki-laki;2025;SMK;TSM (TEKNIK SEPEDA MOTOR)
8/25/2025 11:02:32;Siswa 18;Perempuan;2025;SMK;Teknik Kontruksi Dan Perumahan
8/25/2025 11:05:55;Siswa 19;Perempuan;2024-2025;SMK;TKP (tehnik konstruksi dan perumahan)
8/25/2025 11:28:24;Siswa 20;Perempuan;2025;SMK;Akuntansi keuangan dan lembaga
8/25/2025 11:50:25;Siswa 21;Laki-laki;2025;SMK;teknik otomotif
8/25/2025 12:16:05;Siswa 22;Perempuan;2025;SMK;tkj (teknik komputer dan jaringan)
8/25/2025 12:39:04;Siswa 23;Perempuan;2025;SMA;IPS
8/25/2025 12:42:29;Siswa 24;Laki-laki;2025;SMK;SMK: Teknik kendaraan Ringan
8/25/2025 12:45:41;Siswa 25;Perempuan;2025;SMK;teknik audio video
8/25/2025 12:51:50;Siswa 26;Laki-laki;2025;SMK;jurusan TSM
8/25/2025 12:54:50;Siswa 27;Laki-laki;2025;SMK;jurusan teknik permesinan
8/25/2025 12:56:59;Siswa 28;Laki-laki;2022;SMK;JURUSAN PEMESINAN (TPM)
8/25/2025 12:58:24;Siswa 29;Laki-laki;2025;SMA;IPS
8/25/2025 13:02:59;Siswa 30;Laki-laki;2025;SMK;Teknik Audio Vidio
8/25/2025 13:15:06;Siswa 31;Laki-laki;2025;SMK;Teknik Sepeda Motor
8/25/2025 13:15:29;Siswa 32;Laki-laki;2024;SMAN 1 JALAKSANA;IPA
8/25/2025 13:15:53;Siswa 33;Laki-laki;2024;SMK;teknik permesinan smk karya nasional
8/25/2025 13:16:43;Siswa 34;Laki-laki;2025;SMK;Teknik Sepeda Motor
8/25/2025 13:18:32;Siswa 35;Laki-laki;2024;SMK;Teknik Audio Video
8/25/2025 13:20:14;Siswa 36;Laki-laki;2023;SMK;TEKNIK KENDARAAN RINGAN
8/25/2025 13:28:45;Siswa 37;Laki-laki;2024;SMK;TBSM
8/25/2025 13:29:43;Siswa 38;Laki-laki;2025;SMK;DESAIN KOMUNIKASI VISUAL
8/25/2025 13:33:48;Siswa 39;Laki-laki;2025;SMA;IPA
8/25/2025 13:44:05;Siswa 40;Perempuan;2025;SMA;IPA
8/25/2025 13:47:22;Siswa 41;Perempuan;Tahun 2025;SMA;SMA: IPA
8/25/2025 14:01:25;Siswa 42;Perempuan;2024;SMK;jurusan keperawatan
8/25/2025 14:02:37;Siswa 43;Perempuan;2025;SMK;SMK (kefarmasian)
8/25/2025 14:18:01;Siswa 44;Perempuan;2024;SMA;IPS
8/25/2025 14:27:58;Siswa 45;Laki-laki;2024;SMA;IPS
8/25/2025 14:36:04;Siswa 46;Laki-laki;2023;SMK;Teknik sepeda motor
8/25/2025 14:51:14;Siswa 47;Laki-laki;2025;SMK;agribisnis perikanan air tawar
8/25/2025 14:57:38;Siswa 48;Perempuan;2024;SMK;Keperawatan
8/25/2025 14:59:52;Siswa 49;Laki-laki;2024;SMK;Rekayasa perangkat lunak
8/25/2025 15:27:50;Siswa 50;Perempuan;2025;SMK;layanan perbankan
8/25/2025 15:34:26;Siswa 51;Perempuan;2024;SMA;IPA
8/25/2025 15:48:30;Siswa 52;Perempuan;2025;SMK;perhotelan
8/25/2025 15:52:49;Siswa 53;Perempuan;2024;SMK;Desain Pemodelan dan Informasi Bangunan
8/25/2025 15:55:23;Siswa 54;Perempuan;2025;SMK;Desain Permodelan dan Informasi Bangunan
8/25/2025 16:05:36;Siswa 55;Perempuan;2024;SMA;SMAN 1 CILIMUS = jurusan peminatan Matematika Tingkat Lanjut,Biologi,Ekonomi
8/25/2025 16:13:54;Siswa 56;Perempuan;2023/2024;SMK;akuntansi
8/25/2025 16:27:55;Siswa 57;Laki-laki;2025;SMK;Teknik Komputar Jaringan
8/25/2025 16:48:44;Siswa 58;Laki-laki;2025;SMK;TEKNIK SEPEDA MOTOR
8/25/2025 16:49:41;Siswa 59;Perempuan;2024;SMA;IPS
8/25/2025 16:59:28;Siswa 60;Laki-laki;2025;SMA;IPS
8/25/2025 17:56:48;Siswa 61;Perempuan;2025;SMA;IPS
8/25/2025 18:04:46;Siswa 62;Perempuan;12 Juni 2025;SMA;Ips
8/25/2025 18:09:20;Siswa 63;Perempuan;2024;SMA;SMA, IPA
8/25/2025 18:13:00;Siswa 64;Laki-laki;2025;SMA;IPA
8/25/2025 19:09:36;Siswa 65;Perempuan;2025;SMA;IPA
8/25/2025 19:09:54;Siswa 66;Perempuan;thn 2025;SMA;SMA:IPA
8/25/2025 19:11:33;Siswa 67;Laki-laki;2025;SMK;Teknik Komputer dan Jaringan (TKJ)
8/25/2025 19:11:42;Siswa 68;Perempuan;2025;SMA;IPS
8/25/2025 19:22:05;Siswa 69;Laki-laki;2024;SMK;Teknik komputer dan jaringan
8/25/2025 19:24:31;Siswa 70;Perempuan;2025;SMK;SMKN 1 KUNINGAN : Desain komunikasi visual (DKV
8/25/2025 20:03:06;Siswa 71;Laki-laki;2025;SMK;Teknik Sepeda Motor
8/25/2025 20:07:20;Siswa 72;Perempuan;2025;SMA;IPS
8/25/2025 20:18:40;Siswa 73;Laki-laki;2023;SMK;Teknik sepeda motor
8/25/2025 20:18:46;Siswa 74;Perempuan;2024;SMA;IPA
8/25/2025 20:18:48;Siswa 75;Perempuan;2023;SMK;Pengembangan Perangkat Lunak dan Gim
8/25/2025 20:19:57;Siswa 76;Perempuan;2024;SMK;akuntansi dan keuangan lembaga
8/25/2025 20:20:22;Siswa 77;Perempuan;2023;SMA;ips
8/25/2025 20:21:59;Siswa 78;Perempuan;2024;SMA;IPA
8/25/2025 20:22:37;Siswa 79;Perempuan;2024;SMK;Tata boga
8/25/2025 20:23:13;Siswa 80;Perempuan;cth:2024;SMA;IPA
8/25/2025 20:27:06;Siswa 81;Perempuan;2024;SMA;IPA
8/25/2025 20:28:01;Siswa 82;Laki-laki;2024;SMK;Pengembangan Perangkat Lunak dan Gim
8/25/2025 20:28:28;Siswa 83;Perempuan;2024-2025;SMA;IPA
8/25/2025 20:29:23;Siswa 84;Perempuan;2024;SMA;IPA
8/25/2025 20:29:24;Siswa 85;Perempuan;2024;SMK;Desain komunikasi Visual
8/25/2025 20:29:48;Siswa 86;Perempuan;2024;SMA;IPA
8/25/2025 20:48:57;Siswa 87;Perempuan;2024;SMK;Keperawatan
8/25/2025 20:51:05;Siswa 88;Perempuan;2024;SMA;IPA
8/25/2025 20:56:53;Siswa 89;Laki-laki;2024;SMK;teknik sepedah motor
8/25/2025 20:57:11;Siswa 90;Perempuan;2024;SMA;IPA
8/25/2025 20:58:46;Siswa 91;Laki-laki;2022;SMK;TBSM
8/25/2025 20:59:04;Siswa 92;Laki-laki;2024;SMK;Desain Pemodelan dan Informasi Bangunan
8/25/2025 21:00:57;Siswa 93;Perempuan;2024;SMK;Farmasi
8/25/2025 21:06:06;Siswa 94;Laki-laki;2024;SMK;Teknik pemesinan
8/25/2025 21:20:14;Siswa 95;Laki-laki;2024;SMA;IPA
8/25/2025 21:20:29;Siswa 96;Perempuan;2024;SMA;IPS
8/25/2025 21:25:52;Siswa 97;Laki-laki;2024;SMK;Desain Komunikasi Visual
8/25/2025 21:33:43;Siswa 98;Laki-laki;2024;SMK;teknik kendaraan ringgan
8/25/2025 21:46:08;Siswa 99;Perempuan;2024;SMK;REKAYASA PERANGKAT LUNAK
8/25/2025 21:53:08;Siswa 100;Laki-laki;2023;SMK;Teknik Komputer dan Jaringan (TKJ)
8/25/2025 21:59:20;Siswa 101;Laki-laki;2023;SMK;Teknik Instalasi Tenaga Listrik
8/25/2025 22:13:48;Siswa 102;Perempuan;2024;SMA;IPA
8/25/2025 23:04:48;Siswa 103;Perempuan;2025;SMK;Jurusan pemasaran
8/26/2025 6:27:31;Siswa 104;Perempuan;2024;SMK;Kelas khusus Axioo class program
8/26/2025 6:59:38;Siswa 105;Perempuan;2024;SMK;Akuntansi dan Keuangan Lembaga
8/26/2025 8:27:19;Siswa 106;Perempuan;2024;SMA;IPA
8/26/2025 9:02:42;Siswa 107;Perempuan;tahun 2024;SMK;SMKN 3 KUNINGAN : TEKNIK OTAMASI INDUSTRI
8/26/2025 9:53:04;Siswa 108;Perempuan;2025;SMK;Pemasaran
8/26/2025 9:54:20;Siswa 109;Perempuan;2025;SMK;PEMASARAN / BISNIS RITEL
8/26/2025 11:04:12;Siswa 110;Laki-laki;2024;SMA;ips
8/26/2025 17:32:10;Siswa 111;Perempuan;2024;SMA;IPS
8/26/2025 18:04:46;Siswa 112;Laki-laki;2024;SMK;Teknik Ketenagalistrikan
8/26/2025 18:21:24;Siswa 113;Perempuan;2024;SMA;IPA
8/26/2025 19:09:35;Siswa 114;Perempuan;20223;SMK;tjk
8/26/2025 19:20:51;Siswa 115;Perempuan;2024;SMA;IPA
8/26/2025 19:40:10;Siswa 116;Laki-laki;2025;SMK;SMK N 3 KUNINGAN (TOI)
8/26/2025 22:57:26;Siswa 117;Perempuan;2025;SMK;Teknik Otomasi Industri
8/27/2025 21:11:29;Siswa 118;Perempuan;2024;SMA;ips
8/30/2025 9:32:55;Siswa 119;Perempuan;2025;SMA;IPS
8/30/2025 9:42:34;Siswa 120;Perempuan;2025;SMA;IPS
8/30/2025 10:03:38;Siswa 121;Perempuan;2025;SMA;IPS
