Timestamp,Nama Lengkap,Jenis Kelamin,Lulus dari SMP,Lanjut ke Sekolah Menengah ...,Jurusan
8/25/2025 9:45:19,Student 1,Laki-laki,2025,SMK,Agribisnis Tanaman Pangan dan Hortikultura
8/25/2025 9:51:54,Student 2,Laki-laki,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 9:57:09,Student 3,Laki-laki,2025,SMK,Teknik Otomasi Industri
8/25/2025 10:05:45,Student 4,Laki-laki,2025,SMK,Teknik Kendaraan Ringan
8/25/2025 10:08:43,Student 5,Perempuan,2025,SMK,Usaha Layanan Pariwisata
8/25/2025 10:27:15,Student 6,Perempuan,2025,SMK,Akuntansi
8/25/2025 10:31:44,Student 7,Laki-laki,2025,SMK,Pengembangan Perangkat Lunak dan Gim
8/25/2025 10:34:20,Student 8,Perempuan,2025,SMK,Desain Pemodelan dan Informasi Bangunan
8/25/2025 10:34:36,Student 9,Perempuan,2025,SMK,Desain Pemodelan dan Informasi Bangunan
8/25/2025 10:35:28,Student 10,Perempuan,2025,SMK,Teknik Audio Video
8/25/2025 10:37:59,Student 11,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 10:40:50,Student 12,Laki-laki,2025,SMK,Teknik Komputer Jaringan
8/25/2025 10:56:48,Student 13,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 10:58:43,Student 14,Laki-laki,2025,SMK,Desain Komunikasi Visual
8/25/2025 10:58:58,Student 15,Perempuan,2025,SMK,Teknik Instalasi Tenaga Listrik
8/25/2025 10:59:47,Student 16,Perempuan,2025,SMK,Teknik Komputer Jaringan
8/25/2025 11:02:09,Student 17,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 11:02:32,Student 18,Perempuan,2025,SMK,Teknik Kontruksi Dan Perumahan
8/25/2025 11:05:55,Student 19,Perempuan,2025,SMK,Teknik Konstruksi dan Perumahan
8/25/2025 11:28:24,Student 20,Perempuan,2025,SMK,Akuntansi dan Keuangan Lembaga
8/25/2025 11:50:25,Student 21,Laki-laki,2025,SMK,Teknik Otomotif
8/25/2025 12:16:05,Student 22,Perempuan,2025,SMK,Teknik Komputer dan Jaringan
8/25/2025 12:39:04,Student 23,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 12:42:29,Student 24,Laki-laki,2025,SMK,Teknik Kendaraan Ringan
8/25/2025 12:45:41,Student 25,Perempuan,2025,SMK,Teknik Audio Video
8/25/2025 12:51:50,Student 26,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 12:54:50,Student 27,Laki-laki,2025,SMK,Teknik Pemesinan
8/25/2025 12:56:59,Student 28,Laki-laki,2022,SMK,Teknik Permesinan
8/25/2025 12:58:24,Student 29,Laki-laki,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 13:02:59,Student 30,Laki-laki,2025,SMK,Teknik Audio Video
8/25/2025 13:15:06,Student 31,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 13:15:29,Student 32,Laki-laki,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 13:15:53,Student 33,Laki-laki,2024,SMK,Teknik Pemesinan
8/25/2025 13:16:43,Student 34,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 13:18:32,Student 35,Laki-laki,2024,SMK,Teknik Audio Video
8/25/2025 13:20:14,Student 36,Laki-laki,2023,SMK,Teknik Kendaraan Ringan
8/25/2025 13:28:45,Student 37,Laki-laki,2024,SMK,Teknik dan Bisnis Sepeda Motor
8/25/2025 13:29:43,Student 38,Laki-laki,2025,SMK,Desain Komunikasi Visual
8/25/2025 13:33:48,Student 39,Laki-laki,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 13:44:05,Student 40,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 13:47:22,Student 41,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 14:01:25,Student 42,Perempuan,2024,SMK,Keperawatan
8/25/2025 14:02:37,Student 43,Perempuan,2025,SMK,Farmasi
8/25/2025 14:18:01,Student 44,Perempuan,2024,SMA,Ilmu Pengetahuan Sosial
8/25/2025 14:27:58,Student 45,Laki-laki,2024,SMA,Ilmu Pengetahuan Sosial
8/25/2025 14:36:04,Student 46,Laki-laki,2023,SMK,Teknik Sepeda Motor
8/25/2025 14:51:14,Student 47,Laki-laki,2025,SMK,Agribisnis Perikanan Air Tawar
8/25/2025 14:57:38,Student 48,Perempuan,2024,SMK,Keperawatan
8/25/2025 14:59:52,Student 49,Laki-laki,2024,SMK,Rekayasa Perangkat Lunak
8/25/2025 15:27:50,Student 50,Perempuan,2025,SMK,Layanan Perbankan
8/25/2025 15:34:26,Student 51,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 15:48:30,Student 52,Perempuan,2025,SMK,Perhotelan
8/25/2025 15:52:49,Student 53,Perempuan,2024,SMK,Desain Pemodelan dan Informasi Bangunan
8/25/2025 15:55:23,Student 54,Perempuan,2025,SMK,Desain Pemodelan dan Informasi Bangunan
8/25/2025 16:05:36,Student 55,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 16:13:54,Student 56,Perempuan,2024,SMK,Akuntansi
8/25/2025 16:27:55,Student 57,Laki-laki,2025,SMK,Teknik Komputer dan Jaringan
8/25/2025 16:48:44,Student 58,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 16:49:41,Student 59,Perempuan,2024,SMA,Ilmu Pengetahuan Sosial
8/25/2025 16:59:28,Student 60,Laki-laki,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 17:56:48,Student 61,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 18:04:46,Student 62,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 18:09:20,Student 63,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 18:13:00,Student 64,Laki-laki,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 19:09:36,Student 65,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 19:09:54,Student 66,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 19:11:33,Student 67,Laki-laki,2025,SMK,Teknik Komputer dan Jaringan
8/25/2025 19:11:42,Student 68,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 19:22:05,Student 69,Laki-laki,2024,SMK,Teknik Komputer dan Jaringan
8/25/2025 19:24:31,Student 70,Perempuan,2025,SMK,Desain Komunikasi Visual
8/25/2025 20:03:06,Student 71,Laki-laki,2025,SMK,Teknik Sepeda Motor
8/25/2025 20:07:20,Student 72,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/25/2025 20:18:40,Student 73,Laki-laki,2023,SMK,Teknik Sepeda Motor
8/25/2025 20:18:46,Student 74,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:18:48,Student 75,Perempuan,2023,SMK,Pengembangan Perangkat Lunak dan Gim
8/25/2025 20:19:57,Student 76,Perempuan,2024,SMK,Akuntansi dan Keuangan Lembaga
8/25/2025 20:20:22,Student 77,Perempuan,2023,SMA,Ilmu Pengetahuan Sosial
8/25/2025 20:21:59,Student 78,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:22:37,Student 79,Perempuan,2024,SMK,Tata boga
8/25/2025 20:23:13,Student 80,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:27:06,Student 81,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:28:01,Student 82,Laki-laki,2024,SMK,Pengembangan Perangkat Lunak dan Gim
8/25/2025 20:28:28,Student 83,Perempuan,2025,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:29:23,Student 84,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:29:24,Student 85,Perempuan,2024,SMK,Desain Komunikasi Visual
8/25/2025 20:29:48,Student 86,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:48:57,Student 87,Perempuan,2024,SMK,Keperawatan
8/25/2025 20:51:05,Student 88,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:56:53,Student 89,Laki-laki,2024,SMK,Teknik Sepeda Motor
8/25/2025 20:57:11,Student 90,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 20:58:46,Student 91,Laki-laki,2022,SMK,Teknik dan Bisnis Sepeda Motor
8/25/2025 20:59:04,Student 92,Laki-laki,2024,SMK,Desain Pemodelan dan Informasi Bangunan
8/25/2025 21:00:57,Student 93,Perempuan,2024,SMK,Farmasi
8/25/2025 21:06:06,Student 94,Laki-laki,2024,SMK,Teknik Permesinan
8/25/2025 21:20:14,Student 95,Laki-laki,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 21:20:29,Student 96,Perempuan,2024,SMA,Ilmu Pengetahuan Sosial
8/25/2025 21:25:52,Student 97,Laki-laki,2024,SMK,Desain Komunikasi Visual
8/25/2025 21:33:43,Student 98,Laki-laki,2024,SMK,Teknik Kendaraan Ringan
8/25/2025 21:46:08,Student 99,Perempuan,2024,SMK,Rekayasa Perangkat Lunak
8/25/2025 21:53:08,Student 100,Laki-laki,2023,SMK,Teknik Komputer dan Jaringan
8/25/2025 21:59:20,Student 101,Laki-laki,2023,SMK,Teknik Instalasi Tenaga Listrik
8/25/2025 22:13:48,Student 102,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/25/2025 23:04:48,Student 103,Perempuan,2025,SMK,Pemasaran
8/26/2025 6:27:31,Student 104,Perempuan,2024,SMK,Teknik Komputer dan Jaringan
8/26/2025 6:59:38,Student 105,Perempuan,2024,SMK,Akuntansi dan Keuangan Lembaga
8/26/2025 8:27:19,Student 106,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/26/2025 9:02:42,Student 107,Perempuan,2024,SMK,Teknik Otomasi Industri
8/26/2025 9:53:04,Student 108,Perempuan,2025,SMK,Pemasaran
8/26/2025 9:54:20,Student 109,Perempuan,2025,SMK,Pemasaran
8/26/2025 11:04:12,Student 110,Laki-laki,2024,SMA,Ilmu Pengetahuan Sosial
8/26/2025 17:32:10,Student 111,Perempuan,2024,SMA,Ilmu Pengetahuan Sosial
8/26/2025 18:04:46,Student 112,Laki-laki,2024,SMK,Teknik Instalasi Tenaga Listrik
8/26/2025 18:21:24,Student 113,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/26/2025 19:09:35,Student 114,Perempuan,2023,SMK,Teknik Komputer dan Jaringan
8/26/2025 19:20:51,Student 115,Perempuan,2024,SMA,Ilmu Pengetahuan Alam
8/26/2025 19:40:10,Student 116,Laki-laki,2025,SMK,Teknik Otomasi Industri
8/26/2025 22:57:26,Student 117,Perempuan,2025,SMK,Teknik Otomasi Industri
8/27/2025 21:11:29,Student 118,Perempuan,2024,SMA,Ilmu Pengetahuan Sosial
8/30/2025 9:32:55,Student 119,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/30/2025 9:42:34,Student 120,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
8/30/2025 10:03:38,Student 121,Perempuan,2025,SMA,Ilmu Pengetahuan Sosial
